User;Text;Date;Tweet Link;Media Links;Reply To;Target;Mentions
@watermylonee;matcha nya kak? klo matcha aku lebi suka tomoro, klo kopi aku lebi suka fore, klo non coffee kayak coklat dll aku lebi suka tomoro sih. ((aku ga begitu ngerti kopi, tp fore paling pas buatku));2024-02-18T04:51:04.000Z;https://x.com/watermylonee/status/1759078053844795594;[];@delylaaamv;@watermylonee;[]
@delylaaamv;kakkk sama fore enakk mana;2024-02-18T04:48:25.000Z;https://x.com/delylaaamv/status/1759077384350056939;[];@watermylonee;@delylaaamv;[]
@Delinddd;Enak ini atau point cafe, fore?;2024-02-18T04:45:19.000Z;https://x.com/Delinddd/status/1759076606059180205;[];@FOODFESS2;@Delinddd;[]
@biforsytheIII;waktu itu beli americano di fore enak sih nder, ya standar lah, namanya americano ya gitu2 doang rasanya;2024-02-16T07:25:21.000Z;https://x.com/biforsytheIII/status/1758392103066124611;[];@FOODFESS2;@biforsytheIII;[]
@callmendoro;fore tuh beda outlet beda rasa;2024-02-16T07:22:48.000Z;https://x.com/callmendoro/status/1758391463208276007;[];@FOODFESS2;@callmendoro;[]
@Cuankie99;Bisa beli fore tapi otak ga digunain;2024-02-12T11:30:54.000Z;https://x.com/Cuankie99/status/1757004348780065138;[];@FOODFESS2;@Cuankie99;[]
@tataa120304;Aku sekarang minum kopi fore perutnya langsung sakit, padahal enaak sedih gak bisa minum kopi fore lagi;2024-02-12T10:23:08.000Z;https://x.com/tataa120304/status/1756987292005339569;[];@FOODFESS2;@tataa120304;[]
@anotherrins;fore janjiw ga enak mirip susu kedelai;2024-02-12T01:51:46.000Z;https://x.com/anotherrins/status/1756858601631781284;[];@FOODFESS2;@anotherrins;[]
@alowinava;Fore!! Kalau ada blu bayar pake blu, jadi 24k;2024-02-12T01:09:35.000Z;https://x.com/alowinava/status/1756847988725731562;[];@FOODFESS2;@alowinava;[]
@cathrinedblue;caramel praline fore kesukaan ak;2024-02-11T13:07:09.000Z;https://x.com/cathrinedblue/status/1756666180016959780;['https://pbs.twimg.com/media/GGDukd5bgAAUQBC?format=jpg&name=medium'];@FOODFESS2;@cathrinedblue;[]
@win_terinApril;mending fore, atau kopken yg outside matcha latte kak;2024-02-11T13:00:53.000Z;https://x.com/win_terinApril/status/1756664605504618521;[];@FOODFESS2;@win_terinApril;[]
@rangersprite;Aku blm coba fore tapi janjiw b aja, gaada dalem list tp mending tomoro;2024-02-11T12:19:40.000Z;https://x.com/rangersprite/status/1756654229962600949;[];@FOODFESS2;@rangersprite;[]
@ygpalingpasrah;Blm pernah nyoba ngopi di Fore. .. kesian deh gw;2024-02-09T12:28:44.000Z;https://x.com/ygpalingpasrah/status/1755931735819473397;[];@FOODFESS2;@ygpalingpasrah;[]
@ziddiesaf;strbk, tawan, sushi tei, fore;2024-02-07T03:38:15.000Z;https://x.com/ziddiesaf/status/1755073460227977432;[];@FOODFESS2;@ziddiesaf;[]
@nancheonsaieyo;fore wkwkw;2024-02-05T02:42:21.000Z;https://x.com/nancheonsaieyo/status/1754334619166707963;[];@FOODFESS2;@nancheonsaieyo;[]
@itspiscaries;Rasa kopinya ya masuk enak, tp bukan enak banget. Pokoknya kalo aku Tuku masih nomer 1 sih, yg kedua fore;2024-02-03T12:13:25.000Z;https://x.com/itspiscaries/status/1753753555109097543;[];@FOODFESS2;@itspiscaries;[]
@desespereil;ouu kl buat nugas doang mending fore;2024-02-03T12:01:36.000Z;https://x.com/desespereil/status/1753750583608307843;[];@eskampultawarrr;@desespereil;[]
@mmong_gumii;Maaf menurut aku lebih enak ini sama fore daripada starbucks malah;2024-02-03T08:30:42.000Z;https://x.com/mmong_gumii/status/1753697507778121879;[];@FOODFESS2;@mmong_gumii;[]
@petiteveela;Ga enak kopinyaaa tapi untuk minuman seger kek Strawberry Tea lumayan lah karena murce mursida juga. Aku prefer Fore sih.;2024-02-03T07:10:00.000Z;https://x.com/petiteveela/status/1753677196982710610;[];@FOODFESS2;@petiteveela;[]
@itsmeeArin;enakan fore si kalo matcha. fore-sbux-kopken-point-tomoro-janjiw;2024-02-03T07:06:43.000Z;https://x.com/itsmeeArin/status/1753676370432168121;[];@lovlyzse;@itsmeeArin;[]
@Pengabdi_Excel;Monmaap ini overrated menurutku. Lebih suka fore my love!!!!;2024-02-03T05:13:19.000Z;https://x.com/Pengabdi_Excel/status/1753647834384187644;[];@FOODFESS2;@Pengabdi_Excel;[]
@seunyuman;tempatnya enakk pliss pw bangett, tapi buat kopi nya gaa dulu 6/10 tapi kalo buat minuman non coffee kayaknyaa enakk, kataa temenku amann. in my opinion, buat pecinta kopi mending ke fore ajaa;2024-02-03T01:00:34.000Z;https://x.com/seunyuman/status/1753584228766532029;[];@FOODFESS2;@seunyuman;[]
@luckycharm_png;8/10,masih enakan fore atau tuku;2024-02-02T17:37:30.000Z;https://x.com/luckycharm_png/status/1753472727636480350;[];@FOODFESS2;@luckycharm_png;[]
@cwtoxiic;Keju Batagor Teh Ga dua²nya lebih suka fore Cilok Blackforest Ga dua²nya suka mie instant Sate kambing Ice cream Melon Seblak Salad buah Bayam;2024-02-02T06:40:10.000Z;https://x.com/cwtoxiic/status/1753307301002555458;[];@FOODFESS2;@cwtoxiic;[]
@annabelle_rnn;keju ga suka dua2 kopi kopken? soalnya jarang minum janjiw tp lebih suka fore cilok brownies kwetiaw sate ayam gelato semangka baso aci salad sayur both;2024-02-02T06:31:55.000Z;https://x.com/annabelle_rnn/status/1753305227401580767;[];@FOODFESS2;@annabelle_rnn;[]
@httpsandhari;coklat, siomay, teh, gak janjiw gak kopken tapi fore (mff), cilok, brownis, mie goreng, sate ayam, ice cream, semangka, baso aci, salad buah, kangkung.;2024-02-02T06:15:05.000Z;https://x.com/httpsandhari/status/1753300988801519866;[];@FOODFESS2;@httpsandhari;[]
@_aggassi;pagi dagang buah,gorengan,sayur lauk mateng,burjo.buryam.sariroti,roti rumahan Siang:bakso,tahu bulat,klepon Sore ampe mlm:lumpia, Klo mau jajanan yg laen tinggal nyebrang aja(gacoan,pijahat,yosinoya,kopken,fore,hokben,janjiw,kaepsi,mixue,angkringan);2024-02-02T05:57:57.000Z;https://x.com/_aggassi/status/1753296678403317963;[];@FOODFESS2;@_aggassi;[]
@Ardhipedia;Fore itu ads beraps cup, Kak? Ada yang punya daftar menunya? Saya mutasi poin dan kenangan.;2024-01-31T16:12:28.000Z;https://x.com/Ardhipedia/status/1752726550980763939;[];@FOODFESS2;@Ardhipedia;[]
@Redswannnn;Duhh ini fav ku juga. Dah lama ga minum fore jd pengen;2024-01-31T16:11:51.000Z;https://x.com/Redswannnn/status/1752726397360251300;[];@FOODFESS2;@Redswannnn;[]
@stillobs24;Mamaku tipe yg kek gini. And so opposite with my dad. Jd aku selalu cari tengahnya aja, beli martabak ato roti kek breadtalk gitu aja. Pasti dimakan krn gabisa bikin sendiri wkwkwkwkwk kalo bokap mah bisa ditambah sm beliin kopi fore or kopken. Aman dahh hehe;2024-01-31T11:02:33.000Z;https://x.com/stillobs24/status/1752648557017125145;[];@FOODFESS2;@stillobs24;[]
@beyyyiii;jd kangen fore;2024-01-30T03:22:48.000Z;https://x.com/beyyyiii/status/1752170471918096502;[];@FOODFESS2;@beyyyiii;[]
@sicungkring69;Jadi pngen Fore;2024-01-29T10:07:17.000Z;https://x.com/sicungkring69/status/1751909875045789745;[];@FOODFESS2;@sicungkring69;[]
@carratcakke;GW ABIS BELI FORE AAAAAAAA;2024-01-29T09:58:01.000Z;https://x.com/carratcakke/status/1751907541238608261;[];@FOODFESS2;@carratcakke;[]
@orgky25;Fore jauhh;2024-01-29T09:57:13.000Z;https://x.com/orgky25/status/1751907340549578828;[];@FOODFESS2;@orgky25;[]
@eclairshu;belom pernah coba fore;2024-01-29T09:04:22.000Z;https://x.com/eclairshu/status/1751894039383924818;[];@FOODFESS2;@eclairshu;[]
@americanona02;Fore . Duh, dah lama gak beli fore. Pengen berry americanonya;2024-01-29T08:20:34.000Z;https://x.com/americanona02/status/1751883019567427792;[];@FOODFESS2;@americanona02;[]
@nengrayy;sbnrny fore, tp jauh dari rumah, jd milih point yg deket;2024-01-29T07:43:39.000Z;https://x.com/nengrayy/status/1751873725354635555;[];@FOODFESS2;@nengrayy;[]
@trellaoribel;Sejauh ini fore. Sebenernya kopi baper enak2, lebih murah juga, tapi sugar nya gak bisa custom, jadi terlalu manis :( Kalau gak masalah sama terlalu manis atau suka kopi yg manis bisa pilih kopi baper instead of fore;2024-01-29T07:43:11.000Z;https://x.com/trellaoribel/status/1751873609520558133;[];@FOODFESS2;@trellaoribel;[]
@lie2205;Point, fore kemanisan;2024-01-29T07:15:13.000Z;https://x.com/lie2205/status/1751866573600825800;[];@FOODFESS2;@lie2205;[]
@yiejiapsa;Point. Fore mahal dan kecil;2024-01-29T06:58:29.000Z;https://x.com/yiejiapsa/status/1751862359239643303;[];@FOODFESS2;@yiejiapsa;[]
@bacodhehe;fore tp trgantung budget sih…;2024-01-29T06:44:45.000Z;https://x.com/bacodhehe/status/1751858903237672973;[];@FOODFESS2;@bacodhehe;[]
@imourbaee;fore dong, pesennya butterscotch seasalt latte enak bgtt;2024-01-29T06:34:37.000Z;https://x.com/imourbaee/status/1751856356330721384;[];@FOODFESS2;@imourbaee;[]
@HansyahOny;Kopi tuku tapi gak tau namanya pokoknya yg kopsus gula aren Kopi kenangan yang CEO secret Fore yg butterscot sea salt Point coffee yg palm sugar latte dan coklat frappe less sugar;2024-01-28T11:59:25.000Z;https://x.com/HansyahOny/status/1751575704163295240;[];@FOODFESS2;@HansyahOny;[]
@jaemrennist;fore butterscoath sama kopi braun;2024-01-28T11:47:08.000Z;https://x.com/jaemrennist/status/1751572614131397005;[];@FOODFESS2;@jaemrennist;[]
@yumirrae;GAK ADA FOTONYA TP FORE BUTTERCREAM LATTE BEST COFFEE EVAH;2024-01-26T10:44:33.000Z;https://x.com/yumirrae/status/1750832089166135594;[];@FOODFESS2;@yumirrae;[]
@yoursxixi;berartii sertifikasi halal nya ini baru keluar ya ka? soalnya aku ada dm fore nya langsungg;2024-01-25T13:43:05.000Z;https://x.com/yoursxixi/status/1750514631704187357;['https://pbs.twimg.com/media/GEsTxlmagAAmiiY?format=jpg&name=large'];@hi_hello_holla;@yoursxixi;[]
@beautiesthete;dia engga sih kak cuma namanya dan aslinya kopi Irish tuh mengandung wishki, tapi tetep aja walaupun fore bahannya halal kalau namanya irish coffee ga bisa jadi halal ex: gacoan var. mie setan n iblis (sekarang mie var. gacoan n mie suit) biar bisa jd halal;2024-01-25T08:51:07.000Z;https://x.com/beautiesthete/status/1750441154548736361;[];@yoursxixi;@beautiesthete;[]
@clandesticne;Ihh sebel banget deket sini ga ada fore;2024-01-25T04:53:05.000Z;https://x.com/clandesticne/status/1750381252455403803;[];@FOODFESS2;@clandesticne;[]
@kopmilhazelnut;Fore tinggal sedikit;2024-01-25T04:38:12.000Z;https://x.com/kopmilhazelnut/status/1750377506774175800;['https://pbs.twimg.com/media/GEqXD0Xa8AA8WLC?format=jpg&name=medium'];@FOODFESS2;@kopmilhazelnut;[]
@cizzzcaaa;Menyimak rep orangorang agar ketika membeli fore tidak salah pesen;2024-01-24T18:03:19.000Z;https://x.com/cizzzcaaa/status/1750217730559795676;[];@FOODFESS2;@cizzzcaaa;[]
@ForeCoffeeID;Siap Kak, akan kami pertimbangkan ya. Terima kasih atas saran dan masukannya kak. -hp;2024-01-24T09:41:41.000Z;https://x.com/ForeCoffeeID/status/1750091493526683780;[];@sushisites;@ForeCoffeeID;[]
@nabiilaaahh_;enakan mana sama fore?;2024-01-23T13:49:20.000Z;https://x.com/nabiilaaahh_/status/1749791427029332436;[];@FOODFESS2;@nabiilaaahh_;[]
@illassi_;fore yg creamy varian apa sih guys? pen nyoba tapi ga suka yg strong kopinya;2024-01-23T02:24:51.000Z;https://x.com/illassi_/status/1749619171552547099;[];@FOODFESS2;@illassi_;[]
@kimrayyina;Point enak tpi fore juga lebih comfy;2024-01-21T00:23:56.000Z;https://x.com/kimrayyina/status/1748863967911727494;[];@FOODFESS2;@kimrayyina;[]
@zutengs;Samaan. Kalau mau aman, kopsus tetangga aja udah. Djournal aku suka kopi rempahnya, dan kalau sebelahan sama people's cafe enak bisa sambil pesen makan. Fore double shaken latte. Dan apa pun itu selalu mesen no sugar atau less kalau pengen manis. Kalau engga pada manis2 bgt;2024-01-20T14:55:30.000Z;https://x.com/zutengs/status/1748720913892229202;[];@obyun;@zutengs;[]
@rimputlak;Fore plissss. Baru aja tadi minum fore sambil mikir ini pengganti sb*x buat gue, harga lebih murah lagi;2024-01-20T14:52:00.000Z;https://x.com/rimputlak/status/1748720035659735533;[];@FOODFESS2;@rimputlak;[]
@sugaarfrost07;Fore, tomoro, tuku. 3 ini enak kata gw mah dan tergolong udah banyak di mana2. Tempatnya juga banyak yg udah oke;2024-01-20T14:38:24.000Z;https://x.com/sugaarfrost07/status/1748716612243349714;[];@FOODFESS2;@sugaarfrost07;[]
@maunyajungkook;Fore, kenangan, janji jiwa, jco, tomoro coffee, roti o, cafe lokal di daerah lu;2024-01-20T14:12:44.000Z;https://x.com/maunyajungkook/status/1748710152755462152;[];@FOODFESS2;@maunyajungkook;[]
@sunshinedreamie;tomoro & point sih, fore bekum pernah coba tapi katanya enak juga;2024-01-20T14:11:33.000Z;https://x.com/sunshinedreamie/status/1748709854112600084;[];@FOODFESS2;@sunshinedreamie;[]
@mweeoongg;Moso point rasane koyo fore;2024-01-20T13:06:50.000Z;https://x.com/mweeoongg/status/1748693568812658733;[];@sid_vicious07;@mweeoongg;[]
@gyuuucty;tuku, fore, point;2024-01-20T12:57:42.000Z;https://x.com/gyuuucty/status/1748691268102947114;[];@FOODFESS2;@gyuuucty;[]
@pistachiyyo;Tuku, Point coffee, Fore;2024-01-20T12:21:39.000Z;https://x.com/pistachiyyo/status/1748682195978572138;[];@FOODFESS2;@pistachiyyo;[]
@dewinoona_;Tomoro,fore,kopken,janjiw,point;2024-01-20T12:16:09.000Z;https://x.com/dewinoona_/status/1748680814064218530;[];@FOODFESS2;@dewinoona_;[]
@curesccc;point, fore, janjiw;2024-01-20T12:13:15.000Z;https://x.com/curesccc/status/1748680084628918595;[];@FOODFESS2;@curesccc;[]
@ninnapranas;point coffee nderr sumpah enakk fore juga, mana lebih murah lagi;2024-01-20T12:06:11.000Z;https://x.com/ninnapranas/status/1748678306109460700;[];@FOODFESS2;@ninnapranas;[]
@xwulaaan_;Tuku, fore, fam mart, point;2024-01-20T11:35:15.000Z;https://x.com/xwulaaan_/status/1748670518562333028;[];@FOODFESS2;@xwulaaan_;[]
@bukannaget;nescafe classic, klo mau di coffee shop, americano nya fore deh itu strong;2024-01-20T11:11:18.000Z;https://x.com/bukannaget/status/1748664495227162745;[];@FOODFESS2;@bukannaget;[]
@kireisyala;Nescafe zero sugar yg ini. Fore (kopinya biar bukan americano gak tahu knp gak cocok di gw, bikin deg2an) KopKen (kopinya gak cocok di perut, boro2 ngantuk, sakit perut jd melek terus);2024-01-20T10:31:39.000Z;https://x.com/kireisyala/status/1748654515493245341;['https://pbs.twimg.com/media/GER4AwFacAAVQgw?format=jpg&name=900x900'];@FOODFESS2;@kireisyala;[]
@xiaopyi;Aku fore sie, kadang point;2024-01-20T09:55:29.000Z;https://x.com/xiaopyi/status/1748645412658118681;[];@FOODFESS2;@xiaopyi;[]
@kohandini;tuku fore sejauh ini fav aku itu;2024-01-20T09:45:41.000Z;https://x.com/kohandini/status/1748642945249464752;[];@FOODFESS2;@kohandini;[]
@kamiiya_ney;Kalo di jkrt / tnrg, bisa ke Maxx Coffee + Fore + Djournal ...ini juga termasuk yang enak kok + vibes2 nya bener2 cocok kalo buat kerja serius dan gak norak . Kopi nya juga berasa classy;2024-01-20T09:38:32.000Z;https://x.com/kamiiya_ney/status/1748641146426040436;[];@FOODFESS2;@kamiiya_ney;[]
@flaweurin;fore sama point coffee sihh;2024-01-20T09:31:36.000Z;https://x.com/flaweurin/status/1748639402086052200;[];@FOODFESS2;@flaweurin;[]
@xoxoboona;Kopi kenangan, Fore;2024-01-20T09:27:05.000Z;https://x.com/xoxoboona/status/1748638267476705439;[];@FOODFESS2;@xoxoboona;[]
@ylzbr;Tuku, fore, tomoro, kopken,famima. Sejauh ini itu siih favorit w diluar sbux;2024-01-20T09:20:36.000Z;https://x.com/ylzbr/status/1748636632931323927;[];@FOODFESS2;@ylzbr;[]
@theblackcatss;fore, di Bandung daerah DU enak buat nongkrong;2024-01-20T09:00:14.000Z;https://x.com/theblackcatss/status/1748631509551251853;[];@FOODFESS2;@theblackcatss;[]
@mexicomaid;FORE!!!! Enak bgt salt creamnya sama matchanya jg gak kalah kaya sb. Tomoro jg mantep kopinya;2024-01-20T08:59:35.000Z;https://x.com/mexicomaid/status/1748631346107351379;[];@FOODFESS2;@mexicomaid;[]
@spillingdatae;fore sih;2024-01-20T08:10:56.000Z;https://x.com/spillingdatae/status/1748619101566804168;[];@FOODFESS2;@spillingdatae;[]
@irenejakseI;flash coffee, tuku, tomoro, fore;2024-01-20T07:36:06.000Z;https://x.com/irenejakseI/status/1748610335504838885;[];@FOODFESS2;@irenejakseI;[]
@namgilpo;fore enakkk, tempatnya cozy banget;2024-01-20T06:27:43.000Z;https://x.com/namgilpo/status/1748593126867099894;[];@FOODFESS2;@namgilpo;[]
@ethereal_jhyn;calf coffee enak nder, atau fore yang udah ada di mana-mana;2024-01-20T06:09:31.000Z;https://x.com/ethereal_jhyn/status/1748588548465590600;[];@FOODFESS2;@ethereal_jhyn;[]
@mahaeyappers;fore nder sedap betul;2024-01-20T06:05:28.000Z;https://x.com/mahaeyappers/status/1748587526712168864;[];@FOODFESS2;@mahaeyappers;[]
@ayustrisa;tuku sama fore best so far sih;2024-01-20T05:53:07.000Z;https://x.com/ayustrisa/status/1748584418569343210;[];@FOODFESS2;@ayustrisa;[]
@memantaudarija1;Temen2 gw yg tadinya ke sbux sih pindah ke fore nder, kalo ngga bs ke tuku atau tomoro;2024-01-20T05:47:28.000Z;https://x.com/memantaudarija1/status/1748582998482857988;[];@FOODFESS2;@memantaudarija1;[]
@sid_vicious07;fore sm point rasa nya mirp;2024-01-20T05:34:19.000Z;https://x.com/sid_vicious07/status/1748579688799412456;[];@FOODFESS2;@sid_vicious07;[]
@fluffyeleigh;klo lagi di smg ak beli fore klo ga kopi shop lokal. klo di rumah ada kofibru tu jg enak;2024-01-20T05:32:11.000Z;https://x.com/fluffyeleigh/status/1748579150368260482;[];@FOODFESS2;@fluffyeleigh;[]
@sainzeuri;Fore, tuku, point coffe, peskop murah;2024-01-20T05:31:07.000Z;https://x.com/sainzeuri/status/1748578883765756193;[];@FOODFESS2;@sainzeuri;[]
@ineffablethgths;Tuku, fore, tomoro;2024-01-20T05:29:25.000Z;https://x.com/ineffablethgths/status/1748578457444135170;[];@FOODFESS2;@ineffablethgths;[]
@ccaecaecae;fore deket rumahku bisa nongkrong dan wfc hehehe;2024-01-20T05:10:39.000Z;https://x.com/ccaecaecae/status/1748573734624166384;[];@panggiIakusiti;@ccaecaecae;[]
@panggiIakusiti;Fore enakkk bgt sayang gabisa nongkrong:(;2024-01-20T05:03:15.000Z;https://x.com/panggiIakusiti/status/1748571869656003018;[];@ccaecaecae;@panggiIakusiti;[]
@teninufus;coklat pertama yg bikin aku pas minum langsung terharu enak banget sampe ga berenti2 cerita sama org kalo fore enak , sampe disimpen sisanya dikulkas pas diminum lagi masih enak wkwkwk jadinya setiap pulang naik kereta beli mulu yg large.;2024-01-20T04:58:53.000Z;https://x.com/teninufus/status/1748570772472525130;[];@FOODFESS2;@teninufus;[]
@rizkyzna;Fore, ejji, yoi kona, kopi kalyan, zerogram, bagi kopi. Gatau ini ada di banyak kota atau gak tp kalu di sby itu;2024-01-20T04:32:09.000Z;https://x.com/rizkyzna/status/1748564042015551842;[];@FOODFESS2;@rizkyzna;[]
@redv3lv3tc00kie;fore, tuku, point;2024-01-20T04:23:28.000Z;https://x.com/redv3lv3tc00kie/status/1748561860037935473;[];@FOODFESS2;@redv3lv3tc00kie;[]
@orbcsnothemoon;fore atau jco kali;2024-01-20T04:21:29.000Z;https://x.com/orbcsnothemoon/status/1748561361649713553;[];@FOODFESS2;@orbcsnothemoon;[]
@fromeci;Cafe lokal di sekitar mu bisa jadi opsi nder. Fore sama Point coffee juga enak. Kalau mau bikin sendiri lebih hemat, bisa di atur sesuka kita. Kopi bubuk nya coba waringkas. Krimer, gula aren juga banyak dijual dipasaran, susu nya pake oatside aja atau pilih yg fresh milk;2024-01-20T04:19:54.000Z;https://x.com/fromeci/status/1748560961211105783;[];@FOODFESS2;@fromeci;[]
@sedotanslurpee;banyakkk. kalo cari kopi menurutku tuku, fore, sama calf. calf ini kayaknya masih banyak yang belum tauu, tapi enak bangett kopinya menurutku. kalo nyari matcha, tomoro enakk!! dia tipe matcha yang pahittt;2024-01-20T04:11:00.000Z;https://x.com/sedotanslurpee/status/1748558720190275743;[];@FOODFESS2;@sedotanslurpee;[]
@chocopie9994;Kamu dom mana nder, kalo yang umum ya fore, kalo dom solo jogja bisa couvee, kalo dom magelang ada kofibru;2024-01-20T04:04:12.000Z;https://x.com/chocopie9994/status/1748557011070112122;[];@FOODFESS2;@chocopie9994;[]
@thenightingale1;Lgsng kepikiran fore/pointcoffe;2024-01-20T03:54:50.000Z;https://x.com/thenightingale1/status/1748554653904859304;[];@FOODFESS2;@thenightingale1;[]
@ckrismony;fore sm tuku lahh;2024-01-20T03:47:47.000Z;https://x.com/ckrismony/status/1748552879906979921;[];@FOODFESS2;@ckrismony;[]
@chsafff;Fore, tuku, calf, animo. Banyak shay;2024-01-20T03:36:19.000Z;https://x.com/chsafff/status/1748549993114263861;[];@FOODFESS2;@chsafff;[]
@kooflowa;Fore, tuku;2024-01-20T03:33:15.000Z;https://x.com/kooflowa/status/1748549220234367296;[];@FOODFESS2;@kooflowa;[]
@awharuto;POINT COFFEE ATAU FORE KAK, SUMPAH GA KALAH ENAK SAMA SBUX, BAHKAN LEBIH MURAHHH;2024-01-20T03:30:50.000Z;https://x.com/awharuto/status/1748548612060242409;[];@FOODFESS2;@awharuto;[]
@ccaecaecae;tuku dan fore;2024-01-20T03:25:03.000Z;https://x.com/ccaecaecae/status/1748547157274349873;[];@FOODFESS2;@ccaecaecae;[]
@pagesandhyazm;Ga pernah nyoba st4rb4k sih wkwk, karena selama ini ngopi enak2 aja cafe2 lokal kecil di lingkungan sekitar. Tapi kalo nyebut brand, FORE. Biasanya aku janjiw atau kopken tapi setelah melang-lang buana mencari kopi enak akhir2 ini FORE menarik bgt buat aku;2024-01-20T03:17:15.000Z;https://x.com/pagesandhyazm/status/1748545193148809558;[];@FOODFESS2;@pagesandhyazm;[]
@raa_sora;Fore, kopken, dan banyak coffee shop kecil2 itu banyak yg enak krna biasanya owner-nya anak muda yg suka nongkrong;2024-01-20T03:08:07.000Z;https://x.com/raa_sora/status/1748542894464757956;[];@FOODFESS2;@raa_sora;[]
@pbaizhu;Fore, tomoro, tuku;2024-01-20T03:02:27.000Z;https://x.com/pbaizhu/status/1748541469215121829;[];@FOODFESS2;@pbaizhu;[]
@lceonid;banyak nder, yg sering kubeli ya apalagi sering promo janjiw, kopken, fore, lawson, point coffee kl akhir2 ini tomoro trs;2024-01-20T02:55:38.000Z;https://x.com/lceonid/status/1748539756508586409;[];@FOODFESS2;@lceonid;[]
@yellowissacool;fore sih enak dan jauh dibawah sbuxionis harganya;2024-01-20T02:55:26.000Z;https://x.com/yellowissacool/status/1748539704016863655;[];@FOODFESS2;@yellowissacool;[]
